bibcode,journal,title,year,volume,doi,hip_tyc_id
2009ApJS..181..444A,ApJS,X-ray-emitting stars identified from the ROSAT All-Sky Survey and the  Sloan Digital Sky Survey.,2009.0,181.0,10.1088/0067-0049/181/2/444,TYC 3850-257-1
2012A&A...546A..61D,A&A,Radial velocities for the HIPPARCOS-Gaia Hundred-Thousand-Proper-Motion  project.,2012.0,546.0,10.1051/0004-6361/201219219,HIP 63702
2012MNRAS.427..343M,MNRAS,Fundamental parameters and infrared excesses of Hipparcos stars.,2012.0,427.0,10.1111/j.1365-2966.2012.21873.x,HIP 63702
2012A&A...546A..61D,A&A,Radial velocities for the HIPPARCOS-Gaia Hundred-Thousand-Proper-Motion  project.,2012.0,546.0,10.1051/0004-6361/201219219,TYC 4180-573-1
2012MNRAS.427..343M,MNRAS,Fundamental parameters and infrared excesses of Hipparcos stars.,2012.0,427.0,10.1111/j.1365-2966.2012.21873.x,TYC 4180-573-1
1997PNAOJ...5....1Y,PNAOJ,The Tokyo PMC Catalog 90-93: Catalog of positions of 6649 stars observed in 1990 through 1993 with Tokyo Photoelectric Meridian Circle.,1997.0,5.0,,TYC 4180-573-1
2012A&A...546A..61D,A&A,Radial velocities for the HIPPARCOS-Gaia Hundred-Thousand-Proper-Motion  project.,2012.0,546.0,10.1051/0004-6361/201219219,HIP 66198
2012MNRAS.427..343M,MNRAS,Fundamental parameters and infrared excesses of Hipparcos stars.,2012.0,427.0,10.1111/j.1365-2966.2012.21873.x,HIP 66198
2011MNRAS.411..435,MNRAS,Bayesian inference of stellar parameters and interstellar extinction  using parallaxes and multiband photometry.,2011.0,411.0,10.1111/j.1365-2966.2010.17699.x,HIP 66198
2012A&A...546A..61D,A&A,Radial velocities for the HIPPARCOS-Gaia Hundred-Thousand-Proper-Motion  project.,2012.0,546.0,10.1051/0004-6361/201219219,HIP 69275
2012MNRAS.427..343M,MNRAS,Fundamental parameters and infrared excesses of Hipparcos stars.,2012.0,427.0,10.1111/j.1365-2966.2012.21873.x,HIP 69275
2011MNRAS.411..435,MNRAS,Bayesian inference of stellar parameters and interstellar extinction  using parallaxes and multiband photometry.,2011.0,411.0,10.1111/j.1365-2966.2010.17699.x,HIP 69275
2012A&A...546A..61D,A&A,Radial velocities for the HIPPARCOS-Gaia Hundred-Thousand-Proper-Motion  project.,2012.0,546.0,10.1051/0004-6361/201219219,HIP 75449
2012MNRAS.427..343M,MNRAS,Fundamental parameters and infrared excesses of Hipparcos stars.,2012.0,427.0,10.1111/j.1365-2966.2012.21873.x,HIP 75449
2011MNRAS.411..435,MNRAS,Bayesian inference of stellar parameters and interstellar extinction  using parallaxes and multiband photometry.,2011.0,411.0,10.1111/j.1365-2966.2010.17699.x,HIP 75449
2006AJ....132.1153T,AJ,The absolute dimensions of the overcontact binary FI Bootis.,2006.0,132.0,10.1086/506425,HIP 75449
2009ApJS..181..444A,ApJS,X-ray-emitting stars identified from the ROSAT All-Sky Survey and the  Sloan Digital Sky Survey.,2009.0,181.0,10.1088/0067-0049/181/2/444,TYC 3851-600-1
2009ApJS..184..138H,ApJS,XID II: statistical cross-association of ROSAT bright source catalog  X-ray sources with 2MASS point source catalog near-infrared sources.,2009.0,184.0,10.1088/0067-0049/184/1/138,TYC 3851-600-1
2007AJ....133.2495D,AJ,Spectral classification of optical counterparts to ROSAT all-sky survey X-ray sources.,2007.0,133.0,10.1086/516755,TYC 3851-600-1
